id,line,date
0,56.732243936437634,2020-03-14
1,52.02597640908216,2020-03-15
2,78.38717258584512,2020-03-16
3,81.11302677768904,2020-03-17
4,81.00494444402175,2020-03-18
5,80.8847823812305,2020-03-19
6,73.18476794989067,2020-03-20
7,54.56264456332197,2020-03-21
8,53.03734867453642,2020-03-22
9,82.59039592026579,2020-03-23
10,88.47764985513027,2020-03-24
11,91.45937042627644,2020-03-25
12,94.31712232812502,2020-03-26
13,89.44438141462555,2020-03-27
14,73.46236975192795,2020-03-28
15,74.35640668168234,2020-03-29
16,106.07793504943906,2020-03-30
17,113.85687751624077,2020-03-31
18,118.43220222878742,2020-04-01
19,122.56926139657813,2020-04-02
20,118.65072626481624,2020-04-03
21,103.29263684532852,2020-04-04
22,66.5745143584588,2020-04-05
23,96.67945977335079,2020-04-06
24,104.11720391060896,2020-04-07
25,87.05953577165933,2020-04-08
26,91.67113447011576,2020-04-09
27,90.21287264898493,2020-04-10
28,74.30905188094003,2020-04-11
29,75.97531492842609,2020-04-12
30,105.73809709158235,2020-04-13
31,-37.02621207580342,2020-04-14
32,-39.577336557487136,2020-04-15
33,-34.63438698671142,2020-04-16
34,-42.800546447207054,2020-04-17
35,-62.691364571863986,2020-04-18
36,-65.38067778255831,2020-04-19
37,-37.474934032080974,2020-04-20
38,-37.22284739830651,2020-04-21
39,-33.3853055245366,2020-04-22
40,-32.49133693592545,2020-04-23
41,-14.858063673342155,2020-04-24
42,-23.076397902989612,2020-04-25
43,-19.222087554988736,2020-04-26
44,32.38901920673953,2020-04-27
45,37.98782259851079,2020-04-28
46,44.818760756023835,2020-04-29
47,61.23955437982388,2020-04-30
48,25.399984885146928,2020-05-01
49,-1.7234218271920225,2020-05-02
50,-16.51057366635262,2020-05-03
51,-6.889488178566037,2020-05-04
52,-5.880057601780761,2020-05-05
53,-8.840332137816393,2020-05-06
54,-31.26008051620665,2020-05-07
55,-45.890935990381465,2020-05-08
56,-65.7248313640655,2020-05-09
57,-72.36181450488142,2020-05-10
58,-49.55593450833899,2020-05-11
59,-42.05082199165636,2020-05-12
60,-46.17104740019858,2020-05-13
61,-45.08894284155363,2020-05-14
62,-49.16169523794089,2020-05-15
63,-67.96586283916515,2020-05-16
64,-67.52543433108434,2020-05-17
65,-26.7337495274897,2020-05-18
66,-7.585131662617049,2020-05-19
67,-4.719167727508089,2020-05-20
68,-1.5275358103389518,2020-05-21
69,-12.032567239295826,2020-05-22
70,-27.98063805121423,2020-05-23
71,-33.56039365001944,2020-05-24
72,4.753231971764714,2020-05-25
73,-0.7657084933266987,2020-05-26
74,2.9583386673576406,2020-05-27
75,-4.233232393286882,2020-05-28
76,-5.268035607172041,2020-05-29
77,-24.71141485302767,2020-05-30
78,-14.012055080647187,2020-05-31
79,11.5069853163808,2020-06-01
80,21.40940325736098,2020-06-02
81,36.66776255356629,2020-06-03
82,52.20109200856404,2020-06-04
83,45.71875637823523,2020-06-05
84,33.167985131769264,2020-06-06
85,22.802448208594114,2020-06-07
86,48.34096291848189,2020-06-08
87,49.42955057637633,2020-06-09
88,42.5975436307889,2020-06-10
89,42.99005431792496,2020-06-11
90,36.86070216411183,2020-06-12
91,24.8547269294945,2020-06-13
92,29.792551949591093,2020-06-14
93,49.95098289611715,2020-06-15
94,43.99656455371738,2020-06-16
95,23.635096060508374,2020-06-17
96,6.567173263794892,2020-06-18
97,-12.277447715381204,2020-06-19
98,-34.319882383112216,2020-06-20
99,-50.67241875198032,2020-06-21
100,-16.051418829375624,2020-06-22
101,-27.899496658407436,2020-06-23
102,-29.777922584335755,2020-06-24
103,-34.27201447035296,2020-06-25
104,-58.68563242512565,2020-06-26
105,-90.01453898496732,2020-06-27
106,-101.27047484168995,2020-06-28
107,-58.99197483428158,2020-06-29
108,-49.86604416005984,2020-06-30
109,-62.278095518426234,2020-07-01
110,-61.97234534537534,2020-07-02
111,-65.81524507832972,2020-07-03
112,-78.47153667975142,2020-07-04
113,-82.28524087000946,2020-07-05
114,-91.23114057600814,2020-07-06
115,-55.40896181845907,2020-07-07
116,-40.75040778341052,2020-07-08
117,-28.70598230890731,2020-07-09
118,-17.564609351821645,2020-07-10
119,-11.236216140576943,2020-07-11
120,3.182882740928113,2020-07-12
121,54.739767812645184,2020-07-13
122,57.26638161689482,2020-07-14
123,55.29605267359422,2020-07-15
124,80.40361146321308,2020-07-16
125,64.65008928341274,2020-07-17
126,61.304976969683516,2020-07-18
127,68.86337772497286,2020-07-19
128,106.77735432407897,2020-07-20
129,121.45627414758042,2020-07-21
130,117.55844227735899,2020-07-22
131,120.78487363040833,2020-07-23
132,109.30206387555758,2020-07-24
133,87.80438691342411,2020-07-25
134,93.56691912226684,2020-07-26
135,124.9457051950524,2020-07-27
136,129.0441792770424,2020-07-28
137,126.86854579100236,2020-07-29
138,125.37680636628305,2020-07-30
139,104.03244921517422,2020-07-31
140,76.84299635069435,2020-08-01
141,36.634877646975866,2020-08-02
142,54.803458146892815,2020-08-03
143,30.769521578751363,2020-08-04
144,13.11992897388064,2020-08-05
145,-8.235050671169947,2020-08-06
146,-30.342816461337488,2020-08-07
147,-54.71081215387919,2020-08-08
148,-69.15853940831336,2020-08-09
149,-48.93144276282861,2020-08-10
150,-43.82745941626911,2020-08-11
151,-37.92598255354444,2020-08-12
152,-34.26674406190786,2020-08-13
153,-15.427458470968677,2020-08-14
154,-20.46584100376302,2020-08-15
155,-3.2989953215994987,2020-08-16
156,41.88032210874678,2020-08-17
157,48.992721384172114,2020-08-18
158,66.57904148501603,2020-08-19
159,91.22307594641862,2020-08-20
160,69.79384174913231,2020-08-21
161,70.71611836440042,2020-08-22
162,99.07948602041161,2020-08-23
163,158.39779386649573,2020-08-24
164,212.96483965171495,2020-08-25
165,195.41776197389652,2020-08-26
166,188.616064030304,2020-08-27
167,188.22548836854384,2020-08-28
168,161.21888167523278,2020-08-29
169,157.53734032375525,2020-08-30
170,125.4678124387716,2020-08-31
171,94.17147699426664,2020-09-01
172,91.38348866034451,2020-09-02
173,83.73463902006041,2020-09-03
174,69.74121901591295,2020-09-04
175,36.155622096916844,2020-09-05
176,-8.859954130775064,2020-09-06
177,21.042039065242605,2020-09-07
178,11.015815860007763,2020-09-08
179,-0.4226472931809937,2020-09-09
180,-5.129710237193116,2020-09-10
181,-3.5507583917937637,2020-09-11
182,-27.37240497841364,2020-09-12
183,-32.99811549617457,2020-09-13
184,-13.022559548441786,2020-09-14
185,-9.551395391241748,2020-09-15
186,-8.717314380220884,2020-09-16
187,-4.615291046456676,2020-09-17
188,-32.94082190675576,2020-09-18
189,-58.431457589825186,2020-09-19
190,-63.583251954239266,2020-09-20
191,-38.17040590188262,2020-09-21
192,-38.25640414150495,2020-09-22
193,-17.387036284472902,2020-09-23
194,-29.345494434179365,2020-09-24
195,-49.414851227623146,2020-09-25
196,-70.18406303875493,2020-09-26
197,-85.7437397672287,2020-09-27
198,-59.68533372181424,2020-09-28
199,-66.34029383224203,2020-09-29
200,-93.90967738956965,2020-09-30
201,-97.57299473073171,2020-10-01
202,-108.03627407683044,2020-10-02
203,-126.48326980226233,2020-10-03
204,-122.41723912549983,2020-10-04
205,-99.09380859959026,2020-10-05
206,-88.48717473043718,2020-10-06
207,-73.06573669475796,2020-10-07
